Measuring: /tmp/romantasy-analysis-guide-FIXED.html
Page: 8.5" × 11.0" with margins T:0.75" B:0.75" L:0.75" R:0.75"
Content area: 7.00" × 9.50"

================================================================================
  PAGE BREAK & ELEMENT MEASUREMENT REPORT
================================================================================
  Total pages: 152
  Total document height: 138546px
  Content area per page: 912px (9.50 inches)

────────────────────────────────────────────────────────────────────────────────
  PAGE SUMMARY
────────────────────────────────────────────────────────────────────────────────
  Page   1  |    6 elements  |  Empty:   23.1px (0.24")  
  Page  44  |    7 elements  |  Empty:  264.4px (2.75")    📐 >25% empty  🔴 1 element(s) SPLIT across break
  Page  45  |    7 elements  |  Empty:   60.7px (0.63")    🔴 1 element(s) SPLIT across break
  Page  46  |    8 elements  |  Empty:  300.4px (3.13")    📐 >25% empty  🔴 2 element(s) SPLIT across break
  Page  47  |    7 elements  |  Empty:   96.7px (1.01")    🔴 2 element(s) SPLIT across break
  Page  48  |    8 elements  |  Empty:   20.1px (0.21")    🔴 1 element(s) SPLIT across break
  Page  49  |    6 elements  |  Empty:  132.7px (1.38")    🔴 1 element(s) SPLIT across break
  Page  50  |    8 elements  |  Empty:   56.1px (0.58")    🔴 1 element(s) SPLIT across break
  Page  51  |    6 elements  |  Empty:  168.7px (1.76")    🔴 1 element(s) SPLIT across break
  Page  52  |    8 elements  |  Empty:   92.1px (0.96")    🔴 1 element(s) SPLIT across break
  Page  53  |    7 elements  |  Empty:   27.8px (0.29")    🔴 1 element(s) SPLIT across break
  Page  54  |    7 elements  |  Empty:  128.1px (1.33")    🔴 1 element(s) SPLIT across break
  Page  55  |    7 elements  |  Empty:   13.9px (0.14")  
  Page  56  |    6 elements  |  Empty:  164.1px (1.71")  
  Page  57  |    7 elements  |  Empty:   49.9px (0.52")  
  Page  58  |    6 elements  |  Empty:  200.1px (2.08")  
  Page  59  |    9 elements  |  Empty:   85.9px (0.89")    🔴 2 element(s) SPLIT across break
  Page  60  |    6 elements  |  Empty:  236.1px (2.46")    📐 >25% empty  🔴 2 element(s) SPLIT across break
  Page  61  |   11 elements  |  Empty:   21.8px (0.23")    🔴 2 element(s) SPLIT across break
  Page  62  |    4 elements  |  Empty:  272.1px (2.83")    📐 >25% empty  🔴 2 element(s) SPLIT across break
  Page  63  |   11 elements  |  Empty:   28.7px (0.30")  
  Page  64  |    3 elements  |  Empty:  308.1px (3.21")    📐 >25% empty  🔴 1 element(s) SPLIT across break
  Page  65  |   11 elements  |  Empty:   64.7px (0.67")    🔴 1 element(s) SPLIT across break
  Page  66  |    3 elements  |  Empty:   15.8px (0.16")  
  Page  67  |   10 elements  |  Empty:  100.7px (1.05")  
  Page  68  |    3 elements  |  Empty:   51.8px (0.54")  
  Page  69  |   10 elements  |  Empty:  136.7px (1.42")  
  Page  70  |    3 elements  |  Empty:   87.8px (0.91")  
  Page  71  |   10 elements  |  Empty:  172.7px (1.80")  
  Page  72  |    3 elements  |  Empty:  123.8px (1.29")  
  Page  73  |   10 elements  |  Empty:  208.7px (2.17")  
  Page  74  |    3 elements  |  Empty:  159.8px (1.66")  
  Page  75  |   10 elements  |  Empty:  244.7px (2.55")    📐 >25% empty
  Page  76  |    3 elements  |  Empty:  195.8px (2.04")  
  Page  77  |   10 elements  |  Empty:  280.7px (2.92")    📐 >25% empty
  Page  78  |    3 elements  |  Empty:  231.8px (2.41")    📐 >25% empty
  Page  79  |    3 elements  |  Empty:  385.9px (4.02")    ⚠️  >40% empty — consider reflow  🔴 1 element(s) SPLIT across break
  Page  80  |    8 elements  |  Empty:   78.5px (0.82")    🔴 2 element(s) SPLIT across break
  Page  81  |    7 elements  |  Empty:  366.9px (3.82")    ⚠️  >40% empty — consider reflow  🔴 2 element(s) SPLIT across break
  Page  82  |    7 elements  |  Empty:   62.3px (0.65")    🔴 3 element(s) SPLIT across break
  Page  83  |    5 elements  |  Empty:  640.3px (6.67")    ⚠️  >40% empty — consider reflow  🔴 3 element(s) SPLIT across break
  Page  84  |    9 elements  |  Empty:   85.7px (0.89")    🔴 3 element(s) SPLIT across break
  Page  85  |    4 elements  |  Empty:   72.6px (0.76")    🔴 3 element(s) SPLIT across break
  Page  86  |    9 elements  |  Empty:  243.1px (2.53")    📐 >25% empty  🔴 2 element(s) SPLIT across break
  Page  87  |    6 elements  |  Empty:   19.4px (0.20")    🔴 1 element(s) SPLIT across break
  Page  88  |    3 elements  |  Empty:  372.9px (3.88")    ⚠️  >40% empty — consider reflow  🔴 1 element(s) SPLIT across break
  Page  89  |    8 elements  |  Empty:   92.8px (0.97")    🔴 3 element(s) SPLIT across break
  Page  90  |   10 elements  |  Empty:  251.3px (2.62")    📐 >25% empty  🔴 3 element(s) SPLIT across break
  Page  91  |    6 elements  |  Empty:   40.7px (0.42")    🔴 3 element(s) SPLIT across break
  Page  92  |    6 elements  |  Empty:  522.7px (5.44")    ⚠️  >40% empty — consider reflow  🔴 3 element(s) SPLIT across break
  Page  93  |    9 elements  |  Empty:    8.1px (0.08")    🔴 1 element(s) SPLIT across break
  Page  94  |    3 elements  |  Empty:    5.0px (0.05")  
  Page  95  |    7 elements  |  Empty:  377.5px (3.93")    ⚠️  >40% empty — consider reflow  🔴 1 element(s) SPLIT across break
  Page  96  |    3 elements  |  Empty:  121.2px (1.26")    🔴 2 element(s) SPLIT across break
  Page  97  |    7 elements  |  Empty:   95.7px (1.00")    🔴 2 element(s) SPLIT across break
  Page  98  |   11 elements  |  Empty:   89.8px (0.94")    🔴 1 element(s) SPLIT across break
  Page  99  |    8 elements  |  Empty:  127.4px (1.33")    🔴 1 element(s) SPLIT across break
  Page 100  |    3 elements  |  Empty:  105.6px (1.10")    🔴 2 element(s) SPLIT across break
  Page 101  |    4 elements  |  Empty:   57.2px (0.60")    🔴 2 element(s) SPLIT across break
  Page 102  |    7 elements  |  Empty:  423.5px (4.41")    ⚠️  >40% empty — consider reflow  🔴 2 element(s) SPLIT across break
  Page 103  |    9 elements  |  Empty:   26.8px (0.28")    🔴 3 element(s) SPLIT across break
  Page 104  |    4 elements  |  Empty:  380.2px (3.96")    ⚠️  >40% empty — consider reflow  🔴 2 element(s) SPLIT across break
  Page 105  |    3 elements  |  Empty:   10.3px (0.11")  
  Page 106  |    7 elements  |  Empty:    8.8px (0.09")  
  Page 107  |    2 elements  |  Empty:  190.6px (1.99")  
  Page 108  |    2 elements  |  Empty:  238.5px (2.48")    📐 >25% empty
  Page 109  |    6 elements  |  Empty:   27.3px (0.28")    🔴 1 element(s) SPLIT across break
  Page 110  |   13 elements  |  Empty:   22.9px (0.24")    🔴 3 element(s) SPLIT across break
  Page 111  |   15 elements  |  Empty:   91.1px (0.95")    🔴 4 element(s) SPLIT across break
  Page 112  |    7 elements  |  Empty:  540.0px (5.63")    ⚠️  >40% empty — consider reflow  🔴 3 element(s) SPLIT across break
  Page 113  |    5 elements  |  Empty:   84.3px (0.88")    🔴 3 element(s) SPLIT across break
  Page 114  |   16 elements  |  Empty:   50.9px (0.53")    🔴 2 element(s) SPLIT across break
  Page 115  |    2 elements  |  Empty:  774.4px (8.07")    ⚠️  >40% empty — consider reflow  🔴 1 element(s) SPLIT across break
  Page 116  |    3 elements  |  Empty:   67.9px (0.71")    🔴 1 element(s) SPLIT across break
  Page 117  |    9 elements  |  Empty:   52.0px (0.54")    🔴 2 element(s) SPLIT across break
  Page 118  |   13 elements  |  Empty:    8.7px (0.09")    🔴 2 element(s) SPLIT across break
  Page 119  |    2 elements  |  Empty:    4.9px (0.05")  
  Page 120  |    3 elements  |  Empty:   68.7px (0.72")    🔴 1 element(s) SPLIT across break
  Page 121  |   14 elements  |  Empty:   46.8px (0.49")    🔴 3 element(s) SPLIT across break
  Page 122  |    5 elements  |  Empty:  736.8px (7.67")    ⚠️  >40% empty — consider reflow  🔴 3 element(s) SPLIT across break
  Page 123  |    3 elements  |  Empty:  177.4px (1.85")    🔴 1 element(s) SPLIT across break
  Page 124  |   10 elements  |  Empty:   74.7px (0.78")    🔴 1 element(s) SPLIT across break
  Page 125  |    4 elements  |  Empty:   66.4px (0.69")    🔴 2 element(s) SPLIT across break
  Page 126  |    3 elements  |  Empty:   55.9px (0.58")    🔴 1 element(s) SPLIT across break
  Page 127  |    0 elements  |  Empty:  912.0px (9.50")    ⚠️  >40% empty — consider reflow
  Page 128  |    4 elements  |  Empty:  182.2px (1.90")  
  Page 129  |    5 elements  |  Empty:  332.6px (3.46")    📐 >25% empty  🔴 1 element(s) SPLIT across break
  Page 130  |    4 elements  |  Empty:  472.6px (4.92")    ⚠️  >40% empty — consider reflow  🔴 2 element(s) SPLIT across break
  Page 131  |   10 elements  |  Empty:  132.1px (1.38")    🔴 1 element(s) SPLIT across break
  Page 132  |    3 elements  |  Empty:    6.4px (0.07")  
  Page 133  |    9 elements  |  Empty:    0.2px (0.00")  
  Page 134  |    7 elements  |  Empty:  362.7px (3.78")    📐 >25% empty  🔴 2 element(s) SPLIT across break
  Page 135  |    7 elements  |  Empty:   12.2px (0.13")    🔴 2 element(s) SPLIT across break
  Page 136  |    2 elements  |  Empty:  163.1px (1.70")  
  Page 137  |    5 elements  |  Empty:   22.3px (0.23")    🔴 1 element(s) SPLIT across break
  Page 138  |    5 elements  |  Empty:  462.5px (4.82")    ⚠️  >40% empty — consider reflow  🔴 2 element(s) SPLIT across break
  Page 139  |    4 elements  |  Empty:    2.2px (0.02")    🔴 1 element(s) SPLIT across break
  Page 140  |    9 elements  |  Empty:   15.9px (0.17")  
  Page 141  |    9 elements  |  Empty:    6.3px (0.07")  
  Page 142  |    4 elements  |  Empty:  151.8px (1.58")  
  Page 143  |   11 elements  |  Empty:   63.9px (0.67")    🔴 1 element(s) SPLIT across break
  Page 144  |   15 elements  |  Empty:   42.7px (0.44")    🔴 3 element(s) SPLIT across break
  Page 145  |   15 elements  |  Empty:   11.4px (0.12")    🔴 3 element(s) SPLIT across break
  Page 146  |   14 elements  |  Empty:   79.5px (0.83")    🔴 2 element(s) SPLIT across break
  Page 147  |   14 elements  |  Empty:    6.6px (0.07")    🔴 2 element(s) SPLIT across break
  Page 148  |   15 elements  |  Empty:   35.0px (0.36")    🔴 3 element(s) SPLIT across break
  Page 149  |   14 elements  |  Empty:  132.4px (1.38")    🔴 4 element(s) SPLIT across break
  Page 150  |   16 elements  |  Empty:   25.6px (0.27")    🔴 4 element(s) SPLIT across break
  Page 151  |   15 elements  |  Empty:   34.0px (0.35")    🔴 3 element(s) SPLIT across break
  Page 152  |   12 elements  |  Empty:  122.2px (1.27")    🔴 1 element(s) SPLIT across break

────────────────────────────────────────────────────────────────────────────────
  🔴 SPLIT ACROSS PAGE BREAK (elements broken between pages)
────────────────────────────────────────────────────────────────────────────────
  [Bordered Box (auto)] <div> pages 5→6  height=336px
    Text: "Craft Includes

    Structure: How the story is organized. Where beats fall. How..."
    Class: insight-box

  [Paragraph] <p> pages 5→6  height=56px
    Text: "Emotional Engineering: How the author makes you feel things. The buildup before ..."

  [Bordered Box (auto)] <div> pages 6→7  height=240px
    Text: "Deep-Dive
    About 5-10 minutes per chapter, plus an hour or more after finishi..."
    Class: insight-box

  [Paragraph] <p> pages 6→7  height=84px
    Text: "Fill in every question in the chapter logs — you can ignore the QF labels and wo..."

  [Paragraph] <p> pages 7→8  height=66px
    Text: "The Wound: The past trauma that shapes how your character sees love and the worl..."

  [Paragraph] <p> pages 8→9  height=66px
    Text: "Emotional Mirror: When the state of the world reflects the state of the relation..."

  [Checklist / Radio] <ul> pages 10→11  height=376px
    Text: "Enemies to Lovers
     Forced Proximity
     Fated Mates / Soul Bond
     Slow B..."
    Class: checklist

  [Paragraph] <p> pages 13→14  height=54px
    Text: "Stories are made of scenes. A scene is a unit of story that happens in one time ..."

  [Bordered Box (auto)] <div> pages 14→15  height=336px
    Text: "Creating Tension
    Questions: Every unanswered question creates tension. Who i..."
    Class: insight-box

  [Paragraph] <p> pages 14→15  height=56px
    Text: "Competing Desires: When a character wants two things that are mutually exclusive..."

  [Bordered Box (auto)] <div> pages 15→16  height=251px
    Text: "Showing Character
    Action Under Pressure: Who someone is gets revealed when s..."
    Class: insight-box

  [Paragraph] <p> pages 15→16  height=46px
    Text: "Specificity: Not "she was nervous" but "she kept touching the scar on her wrist...."

  [Bordered Box (auto)] <div> pages 16→17  height=336px
    Text: "Description & Detail
    The Telling Detail: One perfect detail beats five gener..."
    Class: insight-box

  [Paragraph] <p> pages 18→19  height=54px
    Text: "Reading like a writer means noticing things. But noticing without a framework ju..."

  [Paragraph] <p> pages 19→20  height=23px
    Text: "Jump to Chapter:"

  [Section Header] <h4> pages 28→29  height=30px
    Text: "Romance: How did the relationship shift?"
    Class: mt-0

  [Answer Box] <input> pages 33→34  height=16px
    Text: ""

  [Bordered Box (auto)] <div> pages 37→38  height=54px
    Text: "QF Arc Driver: (check one)  Fantasy  Romance  Both Intertwined
        QF Tensio..."

  [Bordered Box (auto)] <div> pages 39→40  height=54px
    Text: "QF Arc Driver: (check one)  Fantasy  Romance  Both Intertwined
        QF Tensio..."

  [Section Header] <h4> pages 41→42  height=30px
    Text: "This chapter's JOB: Why does it exist?"
    Class: mt-0

  [Checklist / Radio] <ul> pages 43→44  height=169px
    Text: "Plot
                 Romance
                 World
                 Character
..."
    Class: checklist

  [Checklist / Radio] <ul> pages 45→46  height=169px
    Text: "Plot
                 Romance
                 World
                 Character
..."
    Class: checklist

  [Section Header] <h4> pages 46→47  height=30px
    Text: "Opening Hook: How did it grab you?"
    Class: mt-0

  [Checklist / Radio] <ul> pages 47→48  height=169px
    Text: "Plot
                 Romance
                 World
                 Character
..."
    Class: checklist

  [Checklist / Radio] <ul> pages 49→50  height=169px
    Text: "Plot
                 Romance
                 World
                 Character
..."
    Class: checklist

  [Checklist / Radio] <ul> pages 51→52  height=169px
    Text: "Plot
                 Romance
                 World
                 Character
..."
    Class: checklist

  [Section Header] <h4> pages 53→54  height=30px
    Text: "QF Tension (check one per row)"

  [Section Header] <h4> pages 59→60  height=30px
    Text: "QF One-Sentence Summary"

  [Section Header] <h4> pages 59→60  height=30px
    Text: "Foreshadowing & Setups"

  [Paragraph] <p> pages 61→62  height=26px
    Text: "[Who] wants [what] but [obstacle] so [outcome]"
    Class: hint

  [Paragraph] <p> pages 61→62  height=26px
    Text: "What's being set up for later?"
    Class: hint

  [Section Header] <h4> pages 64→65  height=30px
    Text: "QF Craft Move to Steal: Quote it if you can!"

  [Section Header] <h2> pages 79→80  height=48px
    Text: "Romancing the Beat Framework"
    Class: mt-0

  [Bordered Box (auto)] <div> pages 80→81  height=600px
    Text: "What to Look For in Phase 1
    Phase 1 is about creating the conditions for lov..."
    Class: insight-box

  [Table] <table> pages 81→82  height=761px
    Text: "Beat
            Chapter/Page
            How It's Executed
            Fantasy ..."
    Class: beat-table compact

  [Bordered Box (auto)] <div> pages 82→83  height=572px
    Text: "What to Look For in Phase 2
    This phase is about the slow erosion of resistan..."
    Class: insight-box

  [Paragraph] <p> pages 82→83  height=112px
    Text: "Vulnerability Moments: Watch for scenes where one character sees the other's tru..."

  [Table] <table> pages 83→84  height=791px
    Text: "Beat
            Ch/Page
            How It's Executed
            Fantasy Arc C..."
    Class: beat-table

  [Bordered Box (auto)] <div> pages 84→85  height=572px
    Text: "What to Look For in Phase 3
    This phase is about everything falling apart. Th..."
    Class: insight-box

  [Paragraph] <p> pages 84→85  height=84px
    Text: "The "Black Moment": The relationship seems completely, irreparably broken. As a ..."

  [Bordered Box (auto)] <div> pages 85→86  height=150px
    Text: "Phase 4: Fighting for Love (75–100%)
    The protagonist realizes love is worth ..."
    Class: romance-box break-before

  [Table] <table> pages 86→87  height=791px
    Text: "Beat
            Ch/Page
            How It's Executed
            Fantasy Arc C..."
    Class: beat-table

  [Section Header] <h2> pages 88→89  height=48px
    Text: "Save the Cat! / Three-Act Structure"
    Class: mt-0

  [Bordered Box (auto)] <div> pages 89→90  height=150px
    Text: "Act 1: The Setup (0–25%)
    We meet the protagonist in their ordinary world. So..."
    Class: fantasy-box

  [Paragraph] <p> pages 89→90  height=54px
    Text: "We meet the protagonist in their ordinary world. Something disrupts that world. ..."

  [Table] <table> pages 90→91  height=791px
    Text: "Beat
            Ch/Page
            What Happens
            Romance Connection..."
    Class: beat-table fantasy

  [Bordered Box (auto)] <div> pages 91→92  height=544px
    Text: "What to Look For in Act 2A
    This is the section readers came for. It's where ..."
    Class: insight-box

  [Paragraph] <p> pages 91→92  height=84px
    Text: "The "Fun and Games": This is what the book jacket promised. If it's a Fae court ..."

  [Table] <table> pages 92→93  height=721px
    Text: "Beat
            Ch/Page
            What Happens
            Romance Connection..."
    Class: beat-table fantasy expanded break-before

  [Table] <table> pages 95→96  height=721px
    Text: "Beat
            Ch/Page
            What Happens
            Romance Connection..."
    Class: beat-table fantasy expanded break-before

  [Paragraph] <p> pages 96→97  height=99px
    Text: "This is the defining craft challenge of romantasy. Not just "romance plus fantas..."
    Class: section-intro

  [Bordered Box (auto)] <div> pages 97→98  height=183px
    Text: "The Core Test
    Could you remove the romance and still have a complete fantasy..."
    Class: principle-card

  [Table] <table> pages 99→100  height=859px
    Text: "Binding Technique
            Definition
        
    
    
        
           ..."
    Class: break-before

  [Table] <table> pages 100→101  height=806px
    Text: "Binding Technique
            How It Appears in This Book
        
    
    
   ..."

  [Paragraph] <p> pages 101→102  height=54px
    Text: "For each major beat, ask: What did this romance moment CAUSE in the fantasy arc?..."

  [Table] <table> pages 102→103  height=815px
    Text: "%
            Fantasy Beat
            Romance Beat
            Causal Link (A c..."
    Class: break-before

  [Bordered Box (auto)] <div> pages 103→104  height=308px
    Text: "Midpoint Analysis
    What is the fantasy midpoint event? (False victory, false ..."
    Class: insight-box

  [Paragraph] <p> pages 103→104  height=56px
    Text: "Does one CAUSE the other? This is the key question. A fantasy revelation that fo..."

  [Bordered Box (auto)] <div> pages 109→110  height=432px
    Text: "What Makes a Trope Work
    When analysing trope execution, ask yourself these q..."
    Class: insight-box

  [Bordered Box (auto)] <div> pages 110→111  height=362px
    Text: "Enemies to Lovers: The Four Phases
    Phase 1 — Justified Hatred: The hatred mu..."
    Class: example-box

  [Paragraph] <p> pages 110→111  height=52px
    Text: "Phase 4 — Respect to Attraction: Grudging admiration becomes desire. This is whe..."

  [Bordered Box (auto)] <div> pages 111→112  height=251px
    Text: "Forbidden Love: Why They Can't
    The Stakes Must Be Real: If the "forbidden" p..."
    Class: example-box

  [Paragraph] <p> pages 111→112  height=52px
    Text: "The Stakes Must Be Real: If the "forbidden" part has no teeth, there's no tensio..."

  [Table] <table> pages 112→113  height=893px
    Text: "Trope
            Setup (Ch)
            Payoff (Ch)
            What Makes It W..."
    Class: break-before

  [Bordered Box (auto)] <div> pages 113→114  height=165px
    Text: ""Who Did This To You?"
    Why It Works: This shows protective rage from someone..."
    Class: example-box

  [Paragraph] <p> pages 113→114  height=52px
    Text: "Why It Works: This shows protective rage from someone who was previously cold or..."

  [Table] <table> pages 115→116  height=874px
    Text: "Micro Trope
            Chapter
            How It's Executed
        
    
    ..."
    Class: break-before

  [Bordered Box (auto)] <div> pages 117→118  height=528px
    Text: "What to Analyse in Intimacy Scenes

    Placement Matters: Where in the story do..."
    Class: insight-box

  [Paragraph] <p> pages 117→118  height=84px
    Text: "The Language Choices: Pay attention to word choices. Clinical language creates d..."

  [Paragraph] <p> pages 120→121  height=82px
    Text: "Chemistry isn't just physical. Often the most memorable romantic tension lives i..."

  [Bordered Box (auto)] <div> pages 121→122  height=540px
    Text: "Techniques to Look For

    Double Meaning: A line that works on two levels—inno..."
    Class: insight-box

  [Paragraph] <p> pages 121→122  height=56px
    Text: "Pet Names: Nicknames and terms of endearment—or mockery. Whether affectionate or..."

  [Table] <table> pages 122→123  height=889px
    Text: "Chapter
            The Exchange
            Technique
        
    
    
      ..."
    Class: break-before

  [Section Header] <h2> pages 124→125  height=48px
    Text: "Technique Collection"
    Class: break-before

  [Table] <table> pages 125→126  height=768px
    Text: "Category
            The Quote/Example (cont.)
            Why It Works
        ..."
    Class: break-before

  [Section Header] <h4> pages 129→130  height=30px
    Text: "What surprised you most about how the story was put together?"

  [Table] <table> pages 130→131  height=459px
    Text: "Element
            Rating (1-5)
            Notes
        
    
    
        
 ..."

  [Bordered Box (auto)] <div> pages 134→135  height=160px
    Text: "Structural Pitfall Diagnosis
    Based on your reading, does this book suffer fr..."
    Class: insight-box

  [Paragraph] <p> pages 134→135  height=84px
    Text: "Based on your reading, does this book suffer from any of these common integratio..."

  [Paragraph] <p> pages 137→138  height=163px
    Text: "Think of these patterns as structural adhesives. Each one answers the same quest..."

  [Table] <table> pages 138→139  height=784px
    Text: "Pattern
            How It Works
        
    
    
        
            Symbiot..."

  [Bordered Box (auto)] <div> pages 143→144  height=251px
    Text: "Fated Mates / Soul Bonds
    The Promise: The universe itself declares these two..."
    Class: example-box

  [Bordered Box (auto)] <div> pages 144→145  height=251px
    Text: "Morally Grey Hero
    The Promise: Someone dangerous who is tender only for the ..."
    Class: example-box

  [Paragraph] <p> pages 144→145  height=52px
    Text: "The Line: The character does genuinely questionable things. But the author gives..."

  [Bordered Box (auto)] <div> pages 145→146  height=251px
    Text: "Found Family
    The Promise: Characters who have lost (or never had) family fin..."
    Class: example-box

  [Bordered Box (auto)] <div> pages 146→147  height=251px
    Text: "Second Chance Romance
    The Promise: Two people who loved and lost each other ..."
    Class: example-box

  [Bordered Box (auto)] <div> pages 147→148  height=251px
    Text: "Captive / Captor
    The Promise: One character holds power over the other. The ..."
    Class: example-box

  [Bordered Box (auto)] <div> pages 148→149  height=251px
    Text: "Mutual Pining
    The Promise: Both characters want each other desperately—and n..."
    Class: example-box

  [Paragraph] <p> pages 148→149  height=52px
    Text: "What to Watch: How does the author give the reader access to both characters' lo..."

  [Bordered Box (auto)] <div> pages 149→150  height=251px
    Text: "The Training Scene
    The Moment: Physical contact + competence display + sweat..."
    Class: example-box

  [Paragraph] <p> pages 149→150  height=52px
    Text: "The Moment: Physical contact + competence display + sweating/breathing hard = te..."

  [Bordered Box (auto)] <div> pages 150→151  height=251px
    Text: "The Dance Scene
    The Moment: A ball, a celebration, a formal occasion. Two ch..."
    Class: example-box

  [Paragraph] <p> pages 150→151  height=52px
    Text: "What to Watch: How does the author use the choreography of the dance as a metaph..."

  [Bordered Box (auto)] <div> pages 151→152  height=251px
    Text: "Forehead Touch / Non-Sexual Intimacy
    The Moment: A gesture that's more intim..."
    Class: example-box

────────────────────────────────────────────────────────────────────────────────
  ⚠️  DANGER ZONE (within 40px of page bottom)
────────────────────────────────────────────────────────────────────────────────
  [Image] <img> page 1  only 23px from break
    Text: ""

  [Paragraph] <p> page 2  only 5px from break
    Text: "This guide is intended for personal use only. Unauthorized copying, sharing, sel..."

  [Paragraph] <p> page 5  only 22px from break
    Text: "Line-Level Choices: Word selection. Sentence rhythm. Dialogue patterns. How desc..."

  [Paragraph] <p> page 7  only 38px from break
    Text: "Adhesion: This is the external force that keeps characters together when they'd ..."

  [Answer Box] <input> page 10  only 24px from break
    Text: ""

  [Section Header] <h2> page 13  only 23px from break
    Text: "Scene Craft: The Building Blocks"

  [Paragraph] <p> page 15  only 18px from break
    Text: "Contradiction: Real people are inconsistent. A killer who's gentle with animals...."

  [Section Header] <h4> page 30  only 12px from break
    Text: "Romance: How did the relationship shift?"

  [Answer Box] <input> page 35  only 28px from break
    Text: ""

  [Answer Box] <input> page 35  only 3px from break
    Text: ""

